,id,identifier,formula,polar_spg
259,66338edfb66c0740a59407b6,mp-556797,K2Si3SnO9,R3
260,66338ee0b66c0740a59407c6,mp-556697,CaTa2Bi2O9,Cmc2_1
261,66338ee0b66c0740a59407ce,mp-1224049,K3H(SeO4)2,Cc
262,66338ee0b66c0740a59407d6,mp-755663,Ta2Pb2O7,Cmc2_1
263,66338ee1b66c0740a59407e6,mp-1224505,K6InP3,P1
264,66338ef4b66c0740a59407f2,mp-756316,Li3SbS4,Pmn2_1
265,66338ef4b66c0740a5940802,mp-560699,VBiPbO5,P1
266,66338ef4b66c0740a5940806,mp-1229128,Ag3PO4,R3c
267,66338ef5b66c0740a594081a,mp-697111,H2O,Cmc2_1
268,66338ef5b66c0740a5940826,mp-1101327,SrTaNO2,Pmc2_1
269,66338ef5b66c0740a594082a,mp-625150,ScHO2,Cmc2_1
270,66338ef6b66c0740a594084a,mp-938,GeTe,R3m
271,66338ef6b66c0740a5940856,mp-29825,K2Si2O5,Cc
272,66338ef7b66c0740a594085a,mp-556117,Ga3Pb5F19,I4cm
273,66338ef8b66c0740a594086a,mp-4779,Li2B4O7,I4_1cd
274,66338ef8b66c0740a5940872,mp-758337,Ca2P6O17,P2_1
275,66338ef9b66c0740a5940882,mp-560016,NaNb2PO8,P2_1
276,66338ef9b66c0740a5940892,mp-1223442,KSnAuSe3,P4cc
277,66338ef9b66c0740a5940896,mp-1214601,Ba5Re3IO15,P6_3cm
278,66338efab66c0740a59408a2,mp-27229,Sb6S2O15,Ccc2
279,66338efbb66c0740a59408c2,mp-1196950,TePb3Cl4O3,Pna2_1
280,66338efcb66c0740a59408ce,mp-41472,Ca5P3HO13,P6_3
281,66338efcb66c0740a59408d6,mp-1207478,Zr(ClO4)4,Cc
282,66338efdb66c0740a59408e6,mp-1200920,CaC2(NO)2,R3c
283,66338efdb66c0740a59408ee,mp-1221271,Na3Be3Pb2F13,P2_1
284,66338efeb66c0740a5940906,mp-1220871,NaAs3(PbO3)4,P6_3
285,66338efeb66c0740a594090e,mp-1020023,Li3AlSiO5,Pna2_1
286,66338efeb66c0740a5940916,mp-16996,Li3GaSiO5,Pna2_1
287,66338effb66c0740a594091e,mp-1198625,H7N2F,Pca2_1
288,66338effb66c0740a594092e,mp-559053,NaY(SeO3)2,Pna2_1
289,66338f00b66c0740a5940936,mp-1203906,Cs5Na(W2N5)2,I4_1
290,66338f01b66c0740a5940962,mp-29703,BaSi7N10,Pc
291,66338f01b66c0740a5940966,mp-17885,Ba2Ge2Te5,Pna2_1
292,66338f02b66c0740a594097a,mp-1220763,Nb3Al(PO4)6,R3
293,66338f03b66c0740a5940986,mp-707304,Be4Si2H2O9,Cmc2_1
294,66338f03b66c0740a594098e,mp-1239394,TiSb(PO4)3,R3c
295,66338f03b66c0740a594099a,mp-775149,Ti(SO4)2,R3
296,66338f04b66c0740a59409a6,mp-24610,LiP(HO2)2,Pna2_1
297,66338f04b66c0740a59409ae,mp-767165,K2LiVS4,Cc
298,66338f05b66c0740a59409d2,mp-9710,Sr2Si5N8,Pmn2_1
299,66338f06b66c0740a59409da,mp-560570,Rb2NaAl6F21,C2
300,66338f06b66c0740a59409de,mp-17905,Cs2Hg6S7,P4_2nm
301,66338f07b66c0740a59409f6,mp-1192393,Sr14(SnAs4)3,R3
302,66338f07b66c0740a5940a0a,mp-9113,CsBeAsO4,Pna2_1
303,66338f09b66c0740a5940a3a,mp-1218099,Ta6TiTl2O18,C2
304,66338f0ab66c0740a5940a3e,mp-556516,Tl2S,R3
305,66338f0ab66c0740a5940a4e,mp-643683,Ba5(Ga3H)2,P3c1
306,66338f0bb66c0740a5940a62,mp-6507,Na2Zn2Si2O7,Ama2
307,66338f0bb66c0740a5940a66,mp-6081,Ba2Ti(SiO4)2,P4bm
308,66338f0bb66c0740a5940a6e,mp-556781,Y3CuGeS7,P6_3
309,66338f0bb66c0740a5940a76,mp-558085,KNaGeO3,Pna2_1
310,66338f0cb66c0740a5940a82,mp-561173,Y3CuSiS7,P6_3
311,66338f0cb66c0740a5940a92,mp-29904,SbXe2F9,Cc
312,66338f0db66c0740a5940abe,mp-1024047,Na6ZnSe4,P6_3mc
313,66338f0eb66c0740a5940ad6,mp-1224063,K4Ba2SnAs4,Cc
314,66338f0eb66c0740a5940ada,mp-12171,K6MgO4,P6_3mc
315,66338f0fb66c0740a5940ade,mp-1213982,Cd(GaCl4)2,Pc
316,66338f0fb66c0740a5940af6,mp-556049,Sr4Br6O,P6_3mc
317,66338f0fb66c0740a5940afe,mp-17698,K6CdTe4,P6_3mc
318,66338f10b66c0740a5940b02,mp-17161,K6CdO4,P6_3mc
319,66338f11b66c0740a5940b22,mp-5114,K6HgS4,P6_3mc
320,66338f12b66c0740a5940b46,mp-561681,CsSO3,P6_3mc
321,66338f13b66c0740a5940b6a,mp-1105136,YTl(PSe3)2,P2_1
322,66338f13b66c0740a5940b7a,mp-696946,BaSn2(HO2)2,P2_1
323,66338f1c5e0d7b8300877ed4,mp-1216797,TiTl2(TeO4)3,C2
324,66338f1d5e0d7b8300877ee0,mp-1106089,Ba2InGaO5,Ima2
325,66338f1d5e0d7b8300877ef4,mp-4117,Li2Si2O5,Ccc2
326,66338f1e5e0d7b8300877f08,mp-1223039,KTaWO6,Ima2
327,66338f1f5e0d7b8300877f20,mp-1223396,KNbWO6,Ima2
328,66338f1f5e0d7b8300877f24,mp-1217830,TaTlWO6,Ima2
329,66338f1f5e0d7b8300877f28,mp-1216623,TlSbWO6,Ima2
330,66338f1f5e0d7b8300877f34,mp-1223347,KSbWO6,Ima2
331,66338f1f5e0d7b8300877f38,mp-1220473,NbTlTeO6,Ima2
332,66338f215e0d7b8300877f68,mp-22869,ClO3,Cc
333,66338f225e0d7b8300877f90,mp-6015,LiSiNO,Pca2_1
334,66338f225e0d7b8300877f9c,mp-1210804,Li2ZnGeS4,Pmn2_1
335,66338f235e0d7b8300877fb4,mp-753401,Sc2TiO5,Cmc2_1
336,66338f235e0d7b8300877fb8,mp-675801,KNbCl6,P2_1
337,66338f235e0d7b8300877fc0,mp-558063,KCu(BiS2)2,Cmc2_1
338,66338f235e0d7b8300877fc4,mp-28261,Na4SnO3,Cc
339,66338f245e0d7b8300877fec,mp-3338,NaGaO2,Pna2_1
340,66338f245e0d7b8300877ff0,mp-28096,SCl,Fdd2
341,66338f265e0d7b830087801c,mp-1104686,Cs4Au6S5,P31m
342,66338f275e0d7b8300878050,mp-21892,Al2PbO4,Ama2
343,66338f275e0d7b8300878054,mp-867328,KYSiS4,P2_1
344,66338f275e0d7b8300878060,mp-1218418,Sr3Se2(ClO3)2,C2
345,66338f285e0d7b8300878064,mp-1019509,B2S2O9,C2
346,66338f285e0d7b8300878068,mp-867340,K2BaCdSb2,Pmc2_1
347,66338f285e0d7b8300878088,mp-1029378,Mg2SbN3,Cmc2_1
348,66338f295e0d7b83008780a0,mp-4533,Na2SiO3,Cmc2_1
349,66338f295e0d7b83008780a8,mp-28264,RbH3O2,Cmc2_1
350,66338f295e0d7b83008780b0,mp-1029422,NbZn2N3,Cmc2_1
351,66338f2a5e0d7b83008780c0,mp-27987,BrF5,Cmc2_1
352,66338f2a5e0d7b83008780d0,mp-8973,NaSi2N3,Cmc2_1
353,66338f2b5e0d7b83008780f8,mp-1020019,Li2PNO2,Cmc2_1
354,66338f2b5e0d7b83008780fc,mp-1226730,CdH6(NCl)2,C2
355,66338f2c5e0d7b8300878120,mp-505634,Cs2Te3,Cmc2_1
356,66338f2e5e0d7b830087814c,mp-11674,Al2Se3,Cc
357,66338f2e5e0d7b8300878150,mp-7670,K2Se3,Cmc2_1
358,66338f2e5e0d7b8300878168,mp-625054,AlHO2,Cmc2_1
359,66338f2f5e0d7b830087818c,mp-1025567,NbCl2O,C2
360,66338f2f5e0d7b8300878190,mp-551826,NbTlBr4O,C2
361,66338f2f5e0d7b8300878194,mp-1228030,Ba4Bi2O,I4mm
362,66338f305e0d7b83008781a0,mp-28873,CsBrO3,R3m
363,66338f315e0d7b83008781c8,mp-672,CdS,P6_3mc
364,66338f315e0d7b83008781d0,mp-1078724,LiAsSe2,Cc
365,66338f315e0d7b83008781d8,mp-744832,V3HPb5O13,P6_3
366,66338f325e0d7b83008781e4,mp-541520,KV3(SeO6)2,P6_3
367,66338f325e0d7b83008781e8,mp-542117,Cd3Se3O10,P2_1
368,66338f325e0d7b83008781f0,mp-18073,K7TaAs4,Pmn2_1
369,66338f335e0d7b83008781fc,mp-1221153,Na4Sr2SiP4,Cc
370,66338f335e0d7b8300878208,mp-1220783,Na5SrNbP4,Cc
371,66338f335e0d7b8300878214,mp-557728,KCu4AsS4,P2_1
372,66338f345e0d7b8300878218,mp-13666,Ti(PS3)2,Fdd2
373,66338f345e0d7b830087821c,mp-38322,Mg(IO3)2,P2_1
374,66338f355e0d7b8300878244,mp-11925,RbTa(CuSe2)2,Ama2
375,66338f355e0d7b8300878248,mp-554994,Ta2Tl3Cu3S8,C2
376,66338f355e0d7b830087824c,mp-12459,Ag3PS4,Pmn2_1
377,66338f365e0d7b8300878258,mp-6599,KNb(CuSe2)2,Ama2
378,66338f365e0d7b8300878278,mp-29163,Ag2TeS3,Cc
379,66338f385e0d7b83008782a4,mp-1216363,VCu3(SeS)2,Cmm2
380,66338f385e0d7b83008782a8,mp-8393,Tl3SbS3,R3m
381,66338f385e0d7b83008782bc,mp-34857,KNO2,Cm
382,66338f395e0d7b83008782c8,mp-1207108,BaAlGeH,P3m1
383,66338f395e0d7b83008782cc,mp-978852,SrGaSnH,P3m1
384,66338f13b66c0740a5940b76,mp-761037,Hg(ClO3)2,P2_1
385,66338f215e0d7b8300877f70,mp-1245535,CdGeN2,Pna2_1
386,66338f285e0d7b830087806c,mp-756156,Rb2ZrO3,Cmc2_1
387,66338f2b5e0d7b83008780f4,mp-1029262,VZn2N3,Cmc2_1
388,66338f385e0d7b83008782b0,mp-625136,CsHO,Cmc2_1
389,66338eddb66c0740a5940786,mp-625801,Sr(H8O5)2,Cc
390,66338eddb66c0740a594078a,mp-6748,Cs2Ti(Si2O5)3,Cc
391,66338ee0b66c0740a59407d2,mp-1192933,CsAlSiO4,Pna2_1
392,66338ee1b66c0740a59407e2,mp-1228775,Ba3WO6,P1
393,66338ef4b66c0740a5940816,mp-1220034,PHPbO4,Pc
394,66338ef5b66c0740a594081e,mp-28295,CsIO3,Pmn2_1
395,66338ef5b66c0740a5940822,mp-1540546,RbPbF3,R3c
396,66338ef5b66c0740a594082e,mp-1218382,Sr4Bi2O,I4mm
397,66338ef6b66c0740a594083e,mp-570935,LiI,P6_3mc
398,66338ef6b66c0740a5940842,mp-1066781,BrCl,Cmc2_1
399,66338ef6b66c0740a5940846,mp-1039,MgTe,P6_3mc
400,66338ef7b66c0740a594085e,mp-1201177,CaB4(H10N)2,Aea2
401,66338ef7b66c0740a5940866,mp-540995,Rb5Nb3OF18,I4cm
402,66338ef8b66c0740a594087e,mp-1181782,CuReO4,I4_1cd
403,66338ef9b66c0740a5940886,mp-1199892,RbGeB3O7,Pna2_1
404,66338efab66c0740a59408a6,mp-676313,RbMo3Br7,Cc
405,66338efab66c0740a59408aa,mp-27313,NbSeF9,R3
406,66338efab66c0740a59408ae,mp-1194867,CaB3HO6,Pna2_1
407,66338efcb66c0740a59408da,mp-650960,Hf(ClO4)4,Cc
408,66338efcb66c0740a59408de,mp-1228599,Al3BC3,P6_3cm
409,66338efdb66c0740a59408ea,mp-560632,NaGaSiO4,P6_3
410,66338efdb66c0740a59408f6,mp-1218894,Sr10P6O25,P3
411,66338efdb66c0740a59408fa,mp-690977,NaP3(PbO3)4,P6_3
412,66338efdb66c0740a59408fe,mp-17685,Li3GaGeO5,Pna2_1
413,66338efeb66c0740a5940902,mp-1223607,KAs3(PbO3)4,P6_3
414,66338efeb66c0740a594090a,mp-1029652,Y3Si6N11,P4bm
415,66338efeb66c0740a5940912,mp-560167,KV3Cd4O12,Cc
416,66338efeb66c0740a594091a,mp-1221016,NaV3(PbO3)4,P6_3
417,66338effb66c0740a5940926,mp-6765,Li3AlGeO5,Pna2_1
418,66338effb66c0740a5940932,mp-1219122,RbV3Cd4O12,Cc
419,66338f00b66c0740a5940946,mp-757115,KSb5O13,Ama2
420,66338f01b66c0740a594095a,mp-555076,KNaSnF6,Pna2_1
421,66338f02b66c0740a5940972,mp-23480,Bi2WO6,Pca2_1
422,66338f02b66c0740a594097e,mp-1216943,TiNb(PO4)3,R3c
423,66338f04b66c0740a594099e,mp-769152,Sc(ClO4)3,R3c
424,66338f04b66c0740a59409aa,mp-23334,Bi2TeO5,Aem2
425,66338f05b66c0740a59409be,mp-639714,TlVTeO5,Pna2_1
426,66338f05b66c0740a59409c2,mp-28244,TlBO2,P4_1
427,66338f05b66c0740a59409ce,mp-1223560,KH2(IO3)3,P1
428,66338f06b66c0740a59409ea,mp-5116,K6Ge2O7,Pc
429,66338f06b66c0740a59409ee,mp-28922,Ca2Si5N8,Cc
430,66338f07b66c0740a59409fa,mp-6057,TlSnPS4,Pna2_1
431,66338f07b66c0740a5940a02,mp-16839,Na3WN3,Cc
432,66338f08b66c0740a5940a0e,mp-7324,KBePO4,Pna2_1
433,66338f09b66c0740a5940a26,mp-24390,CaPHO4,P1
434,66338f09b66c0740a5940a36,mp-18463,RbZnPO4,P2_1
435,66338f0ab66c0740a5940a42,mp-1216944,TiNb6Tl2O18,C2
436,66338f0ab66c0740a5940a4a,mp-11670,BaYSi4N7,P6_3mc
437,66338f0bb66c0740a5940a7a,mp-1218879,Sr2Al2SiO7,P2_1
438,66338f0cb66c0740a5940a8a,mp-568638,Y3CuSiSe7,P6_3
439,66338f0cb66c0740a5940a8e,mp-4309,BaGa4S7,Pmn2_1
440,66338f0cb66c0740a5940a96,mp-12797,BaBe2Si2O7,Pmn2_1
441,66338f0eb66c0740a5940ac6,mp-8389,Na6ZnS4,P6_3mc
442,66338f0fb66c0740a5940ae6,mp-1147626,K6ZnSe4,P6_3mc
443,66338f0fb66c0740a5940aea,mp-1147618,K6ZnS4,P6_3mc
444,66338f0fb66c0740a5940af2,mp-7664,Na6ZnO4,P6_3mc
445,66338f0fb66c0740a5940afa,mp-28361,Al2CdCl8,Pc
446,66338f10b66c0740a5940b0a,mp-1224100,K4Ba2SnSb4,Cc
447,66338f10b66c0740a5940b0e,mp-1223894,K5BaTaP4,Cc
448,66338f10b66c0740a5940b1a,mp-1191206,K6HgSe4,P6_3mc
449,66338f11b66c0740a5940b32,mp-1223953,K5BaNbAs4,Cc
450,66338f11b66c0740a5940b36,mp-1221207,Na4Ca2SiP4,Cc
451,66338f12b66c0740a5940b3e,mp-1190450,NaNbSe2O7,Cmc2_1
452,66338f12b66c0740a5940b42,mp-863678,KZn4(SbO4)3,R3
453,66338f12b66c0740a5940b4a,mp-27809,Ba(GeP)2,P4_2mc
454,66338f12b66c0740a5940b4e,mp-1219627,RbAs4(HO4)3,P1
455,66338f12b66c0740a5940b52,mp-1219573,SbH7F12,C2
456,66338f13b66c0740a5940b66,mp-556653,Cd2BiAsO6,Cmc2_1
457,66338f13b66c0740a5940b6e,mp-557070,Ca2BiAsO6,Cmc2_1
458,66338f13b66c0740a5940b7e,mp-558102,KLiSi2O5,P2_1
459,66338f1d5e0d7b8300877ee8,mp-864638,Ba2InBiS5,Cmc2_1
460,66338f1e5e0d7b8300877f00,mp-1219784,Rb2Ti(WO4)3,C2
461,66338f1e5e0d7b8300877f04,mp-1219606,RbSbMoO6,Ima2
462,66338f1e5e0d7b8300877f0c,mp-675779,Li2Mo3S4,P1
463,66338f1e5e0d7b8300877f14,mp-510293,Pb3SeO5,Cmc2_1
464,66338f1f5e0d7b8300877f2c,mp-28918,Sb2WO6,P2_1
465,66338f205e0d7b8300877f40,mp-9212,NaAlO2,Pna2_1
466,66338f205e0d7b8300877f48,mp-557856,BCl(OF2)2,Cc
467,66338f205e0d7b8300877f50,mp-3677,MgSiN2,Pna2_1
468,66338f205e0d7b8300877f60,mp-28007,BaHgS2,Pmc2_1
469,66338f205e0d7b8300877f64,mp-27367,SeOF2,Pca2_1
470,66338f215e0d7b8300877f74,mp-1210797,Li2MgGeO4,Pmn2_1
471,66338f225e0d7b8300877fa0,mp-1189451,BeCN2,Pna2_1
472,66338f245e0d7b8300877fd8,mp-7913,BeSiN2,Pna2_1
473,66338f245e0d7b8300877fdc,mp-756044,Na3AsO4,Pmn2_1
474,66338f245e0d7b8300877fe8,mp-569450,LiB6C,Amm2
475,66338f255e0d7b8300878000,mp-1189171,Zn2NCl,Pna2_1
476,66338f255e0d7b8300878008,mp-11582,LiGaSe2,Pna2_1
477,66338f255e0d7b8300878018,mp-567278,Sr(Si3N4)2,Imm2
478,66338f265e0d7b8300878024,mp-30532,Tl2ZnI4,P2_1
479,66338f265e0d7b8300878028,mp-30294,Sr2SnS4,Ama2
480,66338f265e0d7b8300878038,mp-28111,K3NO3,I4cm
481,66338f265e0d7b830087803c,mp-1540000,BaGaH5,Pmn2_1
482,66338f275e0d7b8300878044,mp-1103527,BaBClF4,Pmn2_1
483,66338f275e0d7b8300878048,mp-867334,KYGeS4,P2_1
484,66338f275e0d7b830087805c,mp-20496,Ga2PbO4,Ama2
485,66338f285e0d7b8300878070,mp-556866,Ag2HgSI2,Cmc2_1
486,66338f295e0d7b830087808c,mp-9900,Ag2GeS3,Cmc2_1
487,66338f295e0d7b8300878090,mp-867336,K2SrCdSb2,Pmc2_1
488,66338f295e0d7b8300878094,mp-5707,CsAsF4,P2_1
489,66338f2b5e0d7b83008780d8,mp-643009,SrMgH4,Cmc2_1
490,66338f2c5e0d7b8300878108,mp-553374,Cs4Sb2O5,Cm
491,66338f2c5e0d7b830087810c,mp-552663,LiScAs2O7,C2
492,66338f2c5e0d7b8300878114,mp-755478,CdBiO3,R3
493,66338f2c5e0d7b8300878118,mp-7449,Cs2Se3,Cmc2_1
494,66338f2d5e0d7b8300878138,mp-998555,InSnBr3,R3c
495,66338f2d5e0d7b8300878144,mp-546285,NbI3O,C2
496,66338f2e5e0d7b8300878160,mp-1078908,Ca2CdP2,Cmc2_1
497,66338f2e5e0d7b830087816c,mp-555874,LiAsS2,Cc
498,66338f2f5e0d7b8300878170,mp-550070,NbBr2O,C2
499,66338f2f5e0d7b8300878184,mp-696736,RbBe2F5,P1
500,66338f305e0d7b83008781a4,mp-22988,CsGeCl3,R3m
501,66338f315e0d7b83008781bc,mp-979137,SrGaSiH,P3m1
502,66338f325e0d7b83008781f4,mp-863374,BiTeO4,Cc
503,66338f335e0d7b8300878204,mp-1191811,BaZnTe2O7,Ama2
504,66338f335e0d7b830087820c,mp-755492,NaCuP2O7,Cc
505,66338f345e0d7b8300878234,mp-6376,KV(CuS2)2,Ama2
506,66338f355e0d7b8300878238,mp-6013,KTa(CuSe2)2,Ama2
507,66338f355e0d7b830087823c,mp-567177,KNb(AgSe2)2,Ama2
508,66338f355e0d7b8300878240,mp-12364,BaCu2SnSe4,Ama2
509,66338f365e0d7b8300878260,mp-27821,Ag3P11,Cm
510,66338f365e0d7b8300878270,mp-1103351,Na4Mg(SiSe3)2,C2
511,66338f375e0d7b830087827c,mp-10796,HgSeO4,Pmn2_1
512,66338f375e0d7b8300878280,mp-1101755,GePtS,Pca2_1
513,66338f375e0d7b8300878294,mp-36262,BrO2F,Cc
514,66338f385e0d7b83008782ac,mp-7684,Tl3AsSe3,R3m
515,66338f385e0d7b83008782b8,mp-6980,ScCuS2,P3m1
516,66338f395e0d7b83008782d0,mp-571093,BaAlSiH,P3m1
